slug,name,ticker_nse,type,board,market_cap_cr,module_gw,cell_gw,order_book_cr,order_book_gw,revenue_fy26_cr,ebitda_margin_pct,pat_fy26_cr,pe_x,ev_ebitda_x,target_price,cmp,rating,confidence,source
waaree-energies,Waaree Energies,WAAREEENER,integrated,,82245,15.0,5.4,53000,,26540,22.3,,46,,3600,2599,BUY,medium,Company filings (aggregated)
premier-energies,Premier Energies,PREMIERENE,integrated,,47834,5.0,3.6,13720,9.4,7550,27.0,,47,,892,683,BUY,medium,Company filings (aggregated)
vikram-solar,Vikram Solar,VIKRAMSOLR,manufacturer,,6475,9.5,0,,10.34,4673,19.6,489,14,,,190,,high,Company filings (aggregated)
websol-energy,Websol Energy Systems,WEBELSOLAR,manufacturer,,4400,0.55,1.2,1160,,1050,41.0,,40,,,,,medium,Company filings (aggregated)
saatvik-green,Saatvik Green Energy,SAATVIK,manufacturer,,6100,3.8,,,,,,,,,,,,modelled,Company filings (aggregated)
acme-solar,ACME Solar Holdings,ACMESOLAR,ipp,,27500,,,,,,,,,,,,,medium,Company filings (aggregated)
insolation-energy,Insolation Energy,INSOLATION,manufacturer,,2783,2.0,,,,,,,,,,,,modelled,Company filings (aggregated)
adani-green,Adani Green Energy,ADANIGREEN,ipp,,256334,,,,,,,,,,,,,medium,Company filings (aggregated)
ntpc-green,NTPC Green Energy,NTPCGREEN,ipp,,80500,,,,,,,,,,,,,medium,Company filings (aggregated)
jsw-energy,JSW Energy,JSWENERGY,ipp,,100600,,,,,,,,,,,,,medium,Company filings (aggregated)
tata-power,Tata Power,TATAPOWER,ipp,,119900,,,,,,,,,,,,,medium,Company filings (aggregated)
emmvee-photovoltaic,Emmvee Photovoltaic Power,EMMVEE,integrated,,25070,,,,,,,,,,,,,medium,Market data (mid-2026) + company filings
solex-energy,Solex Energy,SOLEX,manufacturer,,1422,,,,,,,,,,,,,medium,Market data (mid-2026) + company filings
swelect-energy,Swelect Energy Systems,SWELECTES,integrated,,950,,,,,,,,,,,,,medium,Market data (mid-2026) + company filings
ujaas-energy,Ujaas Energy,UEL,manufacturer,,1850,,,,,,,,,,,,,modelled,Market data (mid-2026) + company filings
alpex-solar,Alpex Solar,ALPEXSOLAR,manufacturer,NSE SME,2359,,,,,,,,,,,,,modelled,Market data (mid-2026) + company filings
australian-premium-solar,Australian Premium Solar (India),APS,manufacturer,NSE SME,625,,,,,,,,,,,,,modelled,Market data (mid-2026) + company filings
sahaj-solar,Sahaj Solar,SAHAJSOLAR,manufacturer,NSE SME,316,,,,,,,,,,,,,modelled,Market data (mid-2026) + company filings
surana-solar,Surana Solar,SURANASOL,manufacturer,,132,,,,,,,,,,,,,modelled,Market data (mid-2026) + company filings
borosil-renewables,Borosil Renewables,BORORENEW,manufacturer,,8490,,,,,,,,,,,,,medium,Market data (mid-2026) + company filings
kpi-green,KPI Green Energy,KPIGREEN,ipp,,7844,,,,,,,,,,,,,medium,Market data (mid-2026) + company filings
